Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
    (3) pddl -> domain . problem
    (118) problem -> . LPAREN DEFINE_KEY problem_structure_def_lst RPAREN

    $end            reduce using rule 1 (pddl -> domain .)
    LPAREN          shift and go to state 6

    problem                        shift and go to state 5

state 3

    (2) pddl -> problem .

    $end            reduce using rule 2 (pddl -> problem .)


state 4

    (4) domain -> LPAREN . DEFINE_KEY domain_structure_def_lst RPAREN
    (118) problem -> LPAREN . DEFINE_KEY problem_structure_def_lst RPAREN

    DEFINE_KEY      shift and go to state 7


state 5

    (3) pddl -> domain problem .

    $end            reduce using rule 3 (pddl -> domain problem .)


state 6

    (118) problem -> LPAREN . DEFINE_KEY problem_structure_def_lst RPAREN

    DEFINE_KEY      shift and go to state 8


state 7

    (4) domain -> LPAREN DEFINE_KEY . domain_structure_def_lst RPAREN
    (118) problem -> LPAREN DEFINE_KEY . problem_structure_def_lst RPAREN
    (5) domain_structure_def_lst -> . domain_structure_def domain_structure_def_lst
    (6) domain_structure_def_lst -> . domain_structure_def
    (119) problem_structure_def_lst -> . problem_structure_def problem_structure_def_lst
    (120) problem_structure_def_lst -> . problem_structure_def
    (7) domain_structure_def -> . domain_def
    (8) domain_structure_def -> . require_def
    (9) domain_structure_def -> . types_def
    (10) domain_structure_def -> . constants_def
    (11) domain_structure_def -> . predicates_def
    (12) domain_structure_def -> . action_def_lst
    (121) problem_structure_def -> . problem_def
    (122) problem_structure_def -> . domain_def
    (123) problem_structure_def -> . objects_def
    (124) problem_structure_def -> . init_def
    (125) problem_structure_def -> . goal_def
    (13) domain_def -> . LPAREN DOMAIN_KEY NAME RPAREN
    (14) require_def -> . LPAREN REQUIREMENTS_KEY require_key_lst RPAREN
    (28) types_def -> . LPAREN TYPES_KEY typed_names_lst RPAREN
    (29) constants_def -> . LPAREN CONSTANTS_KEY typed_constants_lst RPAREN
    (30) predicates_def -> . LPAREN PREDICATES_KEY predicate_def_lst RPAREN
    (35) action_def_lst -> . action_def action_def_lst
    (36) action_def_lst -> . action_def
    (126) problem_def -> . LPAREN PROBLEM_KEY NAME RPAREN
    (127) objects_def -> . LPAREN OBJECTS_KEY typed_constants_lst RPAREN
    (128) init_def -> . LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (129) init_def -> . LPAREN INIT_KEY ground_predicates_lst RPAREN
    (130) goal_def -> . LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (131) goal_def -> . LPAREN GOAL_KEY ground_predicates_lst RPAREN
    (37) action_def -> . LPAREN ACTION_KEY NAME action_def_body_list RPAREN

    LPAREN          shift and go to state 9

    domain_structure_def_lst       shift and go to state 10
    problem_structure_def_lst      shift and go to state 11
    domain_structure_def           shift and go to state 12
    problem_structure_def          shift and go to state 13
    domain_def                     shift and go to state 14
    require_def                    shift and go to state 15
    types_def                      shift and go to state 16
    constants_def                  shift and go to state 17
    predicates_def                 shift and go to state 18
    action_def_lst                 shift and go to state 19
    problem_def                    shift and go to state 20
    objects_def                    shift and go to state 21
    init_def                       shift and go to state 22
    goal_def                       shift and go to state 23
    action_def                     shift and go to state 24

state 8

    (118) problem -> LPAREN DEFINE_KEY . problem_structure_def_lst RPAREN
    (119) problem_structure_def_lst -> . problem_structure_def problem_structure_def_lst
    (120) problem_structure_def_lst -> . problem_structure_def
    (121) problem_structure_def -> . problem_def
    (122) problem_structure_def -> . domain_def
    (123) problem_structure_def -> . objects_def
    (124) problem_structure_def -> . init_def
    (125) problem_structure_def -> . goal_def
    (126) problem_def -> . LPAREN PROBLEM_KEY NAME RPAREN
    (13) domain_def -> . LPAREN DOMAIN_KEY NAME RPAREN
    (127) objects_def -> . LPAREN OBJECTS_KEY typed_constants_lst RPAREN
    (128) init_def -> . LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (129) init_def -> . LPAREN INIT_KEY ground_predicates_lst RPAREN
    (130) goal_def -> . LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (131) goal_def -> . LPAREN GOAL_KEY ground_predicates_lst RPAREN

    LPAREN          shift and go to state 25

    problem_structure_def_lst      shift and go to state 11
    problem_structure_def          shift and go to state 13
    problem_def                    shift and go to state 20
    domain_def                     shift and go to state 26
    objects_def                    shift and go to state 21
    init_def                       shift and go to state 22
    goal_def                       shift and go to state 23

state 9

    (13) domain_def -> LPAREN . DOMAIN_KEY NAME RPAREN
    (14) require_def -> LPAREN . REQUIREMENTS_KEY require_key_lst RPAREN
    (28) types_def -> LPAREN . TYPES_KEY typed_names_lst RPAREN
    (29) constants_def -> LPAREN . CONSTANTS_KEY typed_constants_lst RPAREN
    (30) predicates_def -> LPAREN . PREDICATES_KEY predicate_def_lst RPAREN
    (126) problem_def -> LPAREN . PROBLEM_KEY NAME RPAREN
    (127) objects_def -> LPAREN . OBJECTS_KEY typed_constants_lst RPAREN
    (128) init_def -> LPAREN . INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (129) init_def -> LPAREN . INIT_KEY ground_predicates_lst RPAREN
    (130) goal_def -> LPAREN . GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (131) goal_def -> LPAREN . GOAL_KEY ground_predicates_lst RPAREN
    (37) action_def -> LPAREN . ACTION_KEY NAME action_def_body_list RPAREN

    DOMAIN_KEY      shift and go to state 27
    REQUIREMENTS_KEY shift and go to state 28
    TYPES_KEY       shift and go to state 29
    CONSTANTS_KEY   shift and go to state 30
    PREDICATES_KEY  shift and go to state 31
    PROBLEM_KEY     shift and go to state 32
    OBJECTS_KEY     shift and go to state 33
    INIT_KEY        shift and go to state 34
    GOAL_KEY        shift and go to state 35
    ACTION_KEY      shift and go to state 36


state 10

    (4) domain -> LPAREN DEFINE_KEY domain_structure_def_lst . RPAREN

    RPAREN          shift and go to state 37


state 11

    (118) problem -> LPAREN DEFINE_KEY problem_structure_def_lst . RPAREN

    RPAREN          shift and go to state 38


state 12

    (5) domain_structure_def_lst -> domain_structure_def . domain_structure_def_lst
    (6) domain_structure_def_lst -> domain_structure_def .
    (5) domain_structure_def_lst -> . domain_structure_def domain_structure_def_lst
    (6) domain_structure_def_lst -> . domain_structure_def
    (7) domain_structure_def -> . domain_def
    (8) domain_structure_def -> . require_def
    (9) domain_structure_def -> . types_def
    (10) domain_structure_def -> . constants_def
    (11) domain_structure_def -> . predicates_def
    (12) domain_structure_def -> . action_def_lst
    (13) domain_def -> . LPAREN DOMAIN_KEY NAME RPAREN
    (14) require_def -> . LPAREN REQUIREMENTS_KEY require_key_lst RPAREN
    (28) types_def -> . LPAREN TYPES_KEY typed_names_lst RPAREN
    (29) constants_def -> . LPAREN CONSTANTS_KEY typed_constants_lst RPAREN
    (30) predicates_def -> . LPAREN PREDICATES_KEY predicate_def_lst RPAREN
    (35) action_def_lst -> . action_def action_def_lst
    (36) action_def_lst -> . action_def
    (37) action_def -> . LPAREN ACTION_KEY NAME action_def_body_list RPAREN

    RPAREN          reduce using rule 6 (domain_structure_def_lst -> domain_structure_def .)
    LPAREN          shift and go to state 41

    domain_structure_def           shift and go to state 12
    domain_structure_def_lst       shift and go to state 39
    domain_def                     shift and go to state 40
    require_def                    shift and go to state 15
    types_def                      shift and go to state 16
    constants_def                  shift and go to state 17
    predicates_def                 shift and go to state 18
    action_def_lst                 shift and go to state 19
    action_def                     shift and go to state 24

state 13

    (119) problem_structure_def_lst -> problem_structure_def . problem_structure_def_lst
    (120) problem_structure_def_lst -> problem_structure_def .
    (119) problem_structure_def_lst -> . problem_structure_def problem_structure_def_lst
    (120) problem_structure_def_lst -> . problem_structure_def
    (121) problem_structure_def -> . problem_def
    (122) problem_structure_def -> . domain_def
    (123) problem_structure_def -> . objects_def
    (124) problem_structure_def -> . init_def
    (125) problem_structure_def -> . goal_def
    (126) problem_def -> . LPAREN PROBLEM_KEY NAME RPAREN
    (13) domain_def -> . LPAREN DOMAIN_KEY NAME RPAREN
    (127) objects_def -> . LPAREN OBJECTS_KEY typed_constants_lst RPAREN
    (128) init_def -> . LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (129) init_def -> . LPAREN INIT_KEY ground_predicates_lst RPAREN
    (130) goal_def -> . LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (131) goal_def -> . LPAREN GOAL_KEY ground_predicates_lst RPAREN

    RPAREN          reduce using rule 120 (problem_structure_def_lst -> problem_structure_def .)
    LPAREN          shift and go to state 25

    problem_structure_def          shift and go to state 13
    problem_structure_def_lst      shift and go to state 42
    problem_def                    shift and go to state 20
    domain_def                     shift and go to state 26
    objects_def                    shift and go to state 21
    init_def                       shift and go to state 22
    goal_def                       shift and go to state 23

state 14

    (7) domain_structure_def -> domain_def .
    (122) problem_structure_def -> domain_def .

  ! reduce/reduce conflict for LPAREN resolved using rule 7 (domain_structure_def -> domain_def .)
  ! reduce/reduce conflict for RPAREN resolved using rule 7 (domain_structure_def -> domain_def .)
    LPAREN          reduce using rule 7 (domain_structure_def -> domain_def .)
    RPAREN          reduce using rule 7 (domain_structure_def -> domain_def .)

  ! LPAREN          [ reduce using rule 122 (problem_structure_def -> domain_def .) ]
  ! RPAREN          [ reduce using rule 122 (problem_structure_def -> domain_def .) ]


state 15

    (8) domain_structure_def -> require_def .

    LPAREN          reduce using rule 8 (domain_structure_def -> require_def .)
    RPAREN          reduce using rule 8 (domain_structure_def -> require_def .)


state 16

    (9) domain_structure_def -> types_def .

    LPAREN          reduce using rule 9 (domain_structure_def -> types_def .)
    RPAREN          reduce using rule 9 (domain_structure_def -> types_def .)


state 17

    (10) domain_structure_def -> constants_def .

    LPAREN          reduce using rule 10 (domain_structure_def -> constants_def .)
    RPAREN          reduce using rule 10 (domain_structure_def -> constants_def .)


state 18

    (11) domain_structure_def -> predicates_def .

    LPAREN          reduce using rule 11 (domain_structure_def -> predicates_def .)
    RPAREN          reduce using rule 11 (domain_structure_def -> predicates_def .)


state 19

    (12) domain_structure_def -> action_def_lst .

    LPAREN          reduce using rule 12 (domain_structure_def -> action_def_lst .)
    RPAREN          reduce using rule 12 (domain_structure_def -> action_def_lst .)


state 20

    (121) problem_structure_def -> problem_def .

    LPAREN          reduce using rule 121 (problem_structure_def -> problem_def .)
    RPAREN          reduce using rule 121 (problem_structure_def -> problem_def .)


state 21

    (123) problem_structure_def -> objects_def .

    LPAREN          reduce using rule 123 (problem_structure_def -> objects_def .)
    RPAREN          reduce using rule 123 (problem_structure_def -> objects_def .)


state 22

    (124) problem_structure_def -> init_def .

    LPAREN          reduce using rule 124 (problem_structure_def -> init_def .)
    RPAREN          reduce using rule 124 (problem_structure_def -> init_def .)


state 23

    (125) problem_structure_def -> goal_def .

    LPAREN          reduce using rule 125 (problem_structure_def -> goal_def .)
    RPAREN          reduce using rule 125 (problem_structure_def -> goal_def .)


state 24

    (35) action_def_lst -> action_def . action_def_lst
    (36) action_def_lst -> action_def .
    (35) action_def_lst -> . action_def action_def_lst
    (36) action_def_lst -> . action_def
    (37) action_def -> . LPAREN ACTION_KEY NAME action_def_body_list RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    RPAREN          reduce using rule 36 (action_def_lst -> action_def .)
    LPAREN          shift and go to state 44

  ! LPAREN          [ reduce using rule 36 (action_def_lst -> action_def .) ]

    action_def                     shift and go to state 24
    action_def_lst                 shift and go to state 43

state 25

    (126) problem_def -> LPAREN . PROBLEM_KEY NAME RPAREN
    (13) domain_def -> LPAREN . DOMAIN_KEY NAME RPAREN
    (127) objects_def -> LPAREN . OBJECTS_KEY typed_constants_lst RPAREN
    (128) init_def -> LPAREN . INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (129) init_def -> LPAREN . INIT_KEY ground_predicates_lst RPAREN
    (130) goal_def -> LPAREN . GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (131) goal_def -> LPAREN . GOAL_KEY ground_predicates_lst RPAREN

    PROBLEM_KEY     shift and go to state 32
    DOMAIN_KEY      shift and go to state 27
    OBJECTS_KEY     shift and go to state 33
    INIT_KEY        shift and go to state 34
    GOAL_KEY        shift and go to state 35


state 26

    (122) problem_structure_def -> domain_def .

    LPAREN          reduce using rule 122 (problem_structure_def -> domain_def .)
    RPAREN          reduce using rule 122 (problem_structure_def -> domain_def .)


state 27

    (13) domain_def -> LPAREN DOMAIN_KEY . NAME RPAREN

    NAME            shift and go to state 45


state 28

    (14) require_def -> LPAREN REQUIREMENTS_KEY . require_key_lst RPAREN
    (15) require_key_lst -> . require_key require_key_lst
    (16) require_key_lst -> . require_key
    (17) require_key -> . ADL_KEY
    (18) require_key -> . STRIPS_KEY
    (19) require_key -> . EQUALITY_KEY
    (20) require_key -> . TYPING_KEY
    (21) require_key -> . PROBABILISTIC_EFFECTS_KEY
    (22) require_key -> . NON_DETERMINISTIC_KEY
    (23) require_key -> . CONDITIONAL_EFFECTS_KEY
    (24) require_key -> . EXISTENTIAL_PRECONDITIONS_KEY
    (25) require_key -> . NEGATIVE_PRECONDITIONS_KEY
    (26) require_key -> . UNIVERSAL_PRECONDITIONS_KEY
    (27) require_key -> . DISJUNCTIVE_PRECONDITIONS_KEY

    ADL_KEY         shift and go to state 48
    STRIPS_KEY      shift and go to state 49
    EQUALITY_KEY    shift and go to state 50
    TYPING_KEY      shift and go to state 51
    PROBABILISTIC_EFFECTS_KEY shift and go to state 52
    NON_DETERMINISTIC_KEY shift and go to state 53
    CONDITIONAL_EFFECTS_KEY shift and go to state 54
    EXISTENTIAL_PRECONDITIONS_KEY shift and go to state 55
    NEGATIVE_PRECONDITIONS_KEY shift and go to state 56
    UNIVERSAL_PRECONDITIONS_KEY shift and go to state 57
    DISJUNCTIVE_PRECONDITIONS_KEY shift and go to state 58

    require_key_lst                shift and go to state 46
    require_key                    shift and go to state 47

state 29

    (28) types_def -> LPAREN TYPES_KEY . typed_names_lst RPAREN
    (113) typed_names_lst -> . names_lst HYPHEN type typed_names_lst
    (114) typed_names_lst -> . names_lst HYPHEN type
    (115) typed_names_lst -> . names_lst
    (116) names_lst -> . NAME names_lst
    (117) names_lst -> . NAME

    NAME            shift and go to state 61

    typed_names_lst                shift and go to state 59
    names_lst                      shift and go to state 60

state 30

    (29) constants_def -> LPAREN CONSTANTS_KEY . typed_constants_lst RPAREN
    (103) typed_constants_lst -> . constants_lst HYPHEN type typed_constants_lst
    (104) typed_constants_lst -> . constants_lst HYPHEN type
    (105) typed_constants_lst -> . constants_lst
    (109) constants_lst -> . constant constants_lst
    (110) constants_lst -> . constant
    (133) constant -> . NAME

    NAME            shift and go to state 65

    typed_constants_lst            shift and go to state 62
    constants_lst                  shift and go to state 63
    constant                       shift and go to state 64

state 31

    (30) predicates_def -> LPAREN PREDICATES_KEY . predicate_def_lst RPAREN
    (31) predicate_def_lst -> . predicate_def predicate_def_lst
    (32) predicate_def_lst -> . predicate_def
    (33) predicate_def -> . LPAREN NAME typed_variables_lst RPAREN
    (34) predicate_def -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 66

    predicate_def_lst              shift and go to state 67
    predicate_def                  shift and go to state 68

state 32

    (126) problem_def -> LPAREN PROBLEM_KEY . NAME RPAREN

    NAME            shift and go to state 69


state 33

    (127) objects_def -> LPAREN OBJECTS_KEY . typed_constants_lst RPAREN
    (103) typed_constants_lst -> . constants_lst HYPHEN type typed_constants_lst
    (104) typed_constants_lst -> . constants_lst HYPHEN type
    (105) typed_constants_lst -> . constants_lst
    (109) constants_lst -> . constant constants_lst
    (110) constants_lst -> . constant
    (133) constant -> . NAME

    NAME            shift and go to state 65

